state,medical_procedure,year,%meeting_benchmark,50th_percentile_days,90th_percentile_days,total_cases
New Brunswick,Hip Fracture Repair,2010,78,21,79,355
New Brunswick,Hip Fracture Repair,2011,83,20,66,344
New Brunswick,Hip Fracture Repair,2012,80,19,72,343
New Brunswick,Hip Fracture Repair,2013,84,20,54,355
New Brunswick,Hip Fracture Repair,2014,83,19,66,363
New Brunswick,Hip Fracture Repair,2015,86,21,58,407
New Brunswick,Hip Fracture Repair,2016,89,19,52,361
New Brunswick,Hip Fracture Repair,2017,89.74,17,48,390
New Brunswick,Hip Fracture Repair,2018,90.48,19,47,336
New Brunswick,Hip Fracture Repair,2019,89.22,18,49,436
New Brunswick,Hip Fracture Repair,2020,91.11,18,47,371
New Brunswick,Hip Fracture Repair,2021,83.46,22,58,387
New Brunswick,Hip Replacement,2008,66,140,309,300
New Brunswick,Hip Replacement,2009,76,94,250,315
New Brunswick,Hip Replacement,2010,79,86,232,312
New Brunswick,Hip Replacement,2011,72,120,327,375
New Brunswick,Hip Replacement,2012,72,112,290,369
New Brunswick,Hip Replacement,2013,69,109,336,389
New Brunswick,Hip Replacement,2014,65,127,383,366
New Brunswick,Hip Replacement,2015,62,134,456,424
New Brunswick,Hip Replacement,2016,55,164,406,505
New Brunswick,Hip Replacement,2017,56,162,386,508
New Brunswick,Hip Replacement,2018,55,170,406,509
New Brunswick,Hip Replacement,2019,48,195,378,532
New Brunswick,Hip Replacement,2020,29,268,547,446
New Brunswick,Hip Replacement,2021,54,168,484,572
New Brunswick,Knee Replacement,2008,55,167,408,538
New Brunswick,Knee Replacement,2009,63,137,340,575
New Brunswick,Knee Replacement,2010,67,119,314,543
New Brunswick,Knee Replacement,2011,53,172,389,684
New Brunswick,Knee Replacement,2012,61,143,340,665
New Brunswick,Knee Replacement,2013,60,143,352,682
New Brunswick,Knee Replacement,2014,48,188,480,731
New Brunswick,Knee Replacement,2015,55,161,400,841
New Brunswick,Knee Replacement,2016,50,180,480,925
New Brunswick,Knee Replacement,2017,46,201,451,903
New Brunswick,Knee Replacement,2018,43,209,510,935
New Brunswick,Knee Replacement,2019,44,197,485,938
New Brunswick,Knee Replacement,2020,25,296,568,650
New Brunswick,Knee Replacement,2021,45,207,499,915
New Brunswick,Lung Cancer Surgery,2013,                                   NA,14,35,87
New Brunswick,Lung Cancer Surgery,2014,                                   NA,18,52,85
New Brunswick,Lung Cancer Surgery,2015,                                   NA,33,61,88
New Brunswick,Lung Cancer Surgery,2016,                                   NA,29,54,102
New Brunswick,Lung Cancer Surgery,2017,                                   NA,35,55,96
New Brunswick,Lung Cancer Surgery,2018,                                   NA,26,72,84
New Brunswick,Lung Cancer Surgery,2019,                                   NA,33,67,71
New Brunswick,Lung Cancer Surgery,2020,                                   NA,32,68,76
New Brunswick,Lung Cancer Surgery,2021,                                   NA,24,41,72
New Brunswick,Prostate Cancer Surgery,2013,                                   NA,20,65,60
New Brunswick,Prostate Cancer Surgery,2014,                                   NA,36,69,71
New Brunswick,Prostate Cancer Surgery,2015,                                   NA,43,78,68
New Brunswick,Prostate Cancer Surgery,2016,                                   NA,39,90,85
New Brunswick,Prostate Cancer Surgery,2017,                                   NA,39,84,87
New Brunswick,Prostate Cancer Surgery,2018,                                   NA,33,99,76
New Brunswick,Prostate Cancer Surgery,2019,                                   NA,31,71,84
New Brunswick,Prostate Cancer Surgery,2020,                                   NA,43,99,65
New Brunswick,Prostate Cancer Surgery,2021,                                   NA,39,76,82
New Brunswick,Radiation Therapy,2012,94,7,24,1023
New Brunswick,Radiation Therapy,2013,97,7,20,1052
New Brunswick,Radiation Therapy,2014,97,7,19,931
New Brunswick,Radiation Therapy,2015,99,6,17,825
New Brunswick,Radiation Therapy,2016,98,7,19,947
New Brunswick,Radiation Therapy,2017,96.9,8,20,973
New Brunswick,Radiation Therapy,2018,95.2,11,24,1019
New Brunswick,Radiation Therapy,2019,92.8,12,27,1048
New Brunswick,Radiation Therapy,2020,95.3,10,23,1034
New Brunswick,Radiation Therapy,2021,91.6,13,28,1159
Newfoundland and Labrador,Bladder Cancer Surgery,2013,                                   NA,19,47,117
Newfoundland and Labrador,Bladder Cancer Surgery,2014,                                   NA,26,46,123
Newfoundland and Labrador,Bladder Cancer Surgery,2015,                                   NA,24,53,156
Newfoundland and Labrador,Bladder Cancer Surgery,2016,                                   NA,23,48,135
Newfoundland and Labrador,Bladder Cancer Surgery,2017,                                   NA,21,43,162
Newfoundland and Labrador,Bladder Cancer Surgery,2018,                                   NA,23,39,126
Newfoundland and Labrador,Bladder Cancer Surgery,2019,                                   NA,21,41,108
Newfoundland and Labrador,Bladder Cancer Surgery,2020,                                   NA,20,51,114
Newfoundland and Labrador,Bladder Cancer Surgery,2021,                                   NA,20,39,124
Newfoundland and Labrador,Breast Cancer Surgery,2013,                                   NA,13,27,153
Newfoundland and Labrador,Breast Cancer Surgery,2014,                                   NA,14,27,223
Newfoundland and Labrador,Breast Cancer Surgery,2015,                                   NA,15,29,257
Newfoundland and Labrador,Breast Cancer Surgery,2016,                                   NA,17,29,282
Newfoundland and Labrador,Breast Cancer Surgery,2017,                                   NA,14,26,224
Newfoundland and Labrador,Breast Cancer Surgery,2018,                                   NA,19,45,230
Newfoundland and Labrador,Breast Cancer Surgery,2019,                                   NA,16,35,220
Newfoundland and Labrador,Breast Cancer Surgery,2020,                                   NA,14,30,165
Newfoundland and Labrador,Breast Cancer Surgery,2021,                                   NA,16,29,192
Newfoundland and Labrador,CABG,2009,98,8,136,185
Newfoundland and Labrador,CABG,2010,100,9,84,179
Newfoundland and Labrador,CABG,2011,100,5,48,184
Newfoundland and Labrador,CABG,2012,                                   NA,6,69,156
Newfoundland and Labrador,CABG,2013,                                   NA,9,43,159
Newfoundland and Labrador,CABG,2014,                                   NA,8,111,155
Newfoundland and Labrador,CABG,2015,                                   NA,9,134,149
Newfoundland and Labrador,CABG,2016,                                   NA,6,83,152
Newfoundland and Labrador,CABG,2017,                                   NA,6,58,178
Newfoundland and Labrador,CABG,2018,                                   NA,6,103,175
Newfoundland and Labrador,CABG,2019,                                   NA,9,149,182
Newfoundland and Labrador,CABG,2020,                                   NA,9,42,116
Newfoundland and Labrador,CABG,2021,                                   NA,13,245,192
Newfoundland and Labrador,Cataract Surgery,2010,80,58,144,2256
Newfoundland and Labrador,Cataract Surgery,2011,71,73,176,1427
Newfoundland and Labrador,Cataract Surgery,2012,82,52,149,2484
Newfoundland and Labrador,Cataract Surgery,2013,95,35,103,1278
Newfoundland and Labrador,Cataract Surgery,2014,96,39,95,1479
Newfoundland and Labrador,Cataract Surgery,2015,96,40,97,1761
Newfoundland and Labrador,Cataract Surgery,2016,90,65,112,2053
Newfoundland and Labrador,Cataract Surgery,2017,87,63,118,1610
Newfoundland and Labrador,Cataract Surgery,2018,77,85,153,1493
Newfoundland and Labrador,Cataract Surgery,2019,63,95,209,1263
Newfoundland and Labrador,Cataract Surgery,2020,33,264,474,527
Newfoundland and Labrador,Cataract Surgery,2021,42,146,279,1077
Newfoundland and Labrador,Colorectal Cancer Surgery,2013,                                   NA,14,34,136
Newfoundland and Labrador,Colorectal Cancer Surgery,2014,                                   NA,15,29,231
Newfoundland and Labrador,Colorectal Cancer Surgery,2015,                                   NA,13,32,265
Newfoundland and Labrador,Colorectal Cancer Surgery,2016,                                   NA,13,26,237
Newfoundland and Labrador,Colorectal Cancer Surgery,2017,                                   NA,12,28,195
Newfoundland and Labrador,Colorectal Cancer Surgery,2018,                                   NA,14,30,186
Newfoundland and Labrador,Colorectal Cancer Surgery,2019,                                   NA,15,35,177
Newfoundland and Labrador,Colorectal Cancer Surgery,2020,                                   NA,12,33,122
Newfoundland and Labrador,Colorectal Cancer Surgery,2021,                                   NA,14,32,171
Newfoundland and Labrador,Hip Fracture Repair,2011,87,22,54,227
Newfoundland and Labrador,Hip Fracture Repair,2012,81,26,62,182
Newfoundland and Labrador,Hip Fracture Repair,2013,82,19,64,185
Newfoundland and Labrador,Hip Fracture Repair,2014,75,30,93,188
Newfoundland and Labrador,Hip Fracture Repair,2015,85,22,64,234
Newfoundland and Labrador,Hip Fracture Repair,2016,90,20,48,181
Newfoundland and Labrador,Hip Fracture Repair,2017,87.15,20,50,249
Newfoundland and Labrador,Hip Fracture Repair,2018,90.32,20,45,155
Newfoundland and Labrador,Hip Fracture Repair,2019,85.43,21,60,247
Newfoundland and Labrador,Hip Fracture Repair,2020,85.66,25,65,258
Newfoundland and Labrador,Hip Fracture Repair,2021,90.05,24,47,201
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2010,78,26,60,188
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2011,91,24,48,229
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2012,88,30,49,210
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2013,85,26,51,217
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2014,84,27,52,227
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2015,92,24,46,238
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2016,97,22,44,233
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2017,92,22,46,250
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2018,99,21,38,221
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2019,98,22,37,195
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2020,95,25,44,174
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2021,99,23,39,175
Newfoundland and Labrador,Hip Replacement,2010,75,90,360,143
Newfoundland and Labrador,Hip Replacement,2011,82,93,334,206
Newfoundland and Labrador,Hip Replacement,2012,83,89,260,195
Newfoundland and Labrador,Hip Replacement,2013,92,82,177,243
Newfoundland and Labrador,Hip Replacement,2014,96,86,161,248
Newfoundland and Labrador,Hip Replacement,2015,94,83,173,245
Newfoundland and Labrador,Hip Replacement,2016,77,100,241,252
Newfoundland and Labrador,Hip Replacement,2017,84,81,225,304
Newfoundland and Labrador,Hip Replacement,2018,88,92,187,279
Newfoundland and Labrador,Hip Replacement,2019,76,113,229,303
Newfoundland and Labrador,Hip Replacement,2020,45,204,380,163
Newfoundland and Labrador,Hip Replacement,2021,57,165,502,241
Newfoundland and Labrador,Knee Replacement,2010,67,113,438,358
Newfoundland and Labrador,Knee Replacement,2011,62,139,469,413
Newfoundland and Labrador,Knee Replacement,2012,81,105,250,438
Newfoundland and Labrador,Knee Replacement,2013,93,77,170,439
Newfoundland and Labrador,Knee Replacement,2014,92,98,176,402
Newfoundland and Labrador,Knee Replacement,2015,87,99,186,447
Newfoundland and Labrador,Knee Replacement,2016,70,127,269,498
Newfoundland and Labrador,Knee Replacement,2017,66,145,291,527
Newfoundland and Labrador,Knee Replacement,2018,75,132,248,521
Newfoundland and Labrador,Knee Replacement,2019,72,133,280,546
Newfoundland and Labrador,Knee Replacement,2020,21,286,461,229
Newfoundland and Labrador,Knee Replacement,2021,44,210,589,360
Newfoundland and Labrador,Lung Cancer Surgery,2017,                                   NA,23,53,49
Newfoundland and Labrador,Lung Cancer Surgery,2018,                                   NA,27,53,51
Newfoundland and Labrador,Lung Cancer Surgery,2019,                                   NA,20,41,45
Newfoundland and Labrador,Lung Cancer Surgery,2020,                                   NA,19,34,32
Newfoundland and Labrador,Lung Cancer Surgery,2021,                                   NA,19,32,33
Newfoundland and Labrador,Prostate Cancer Surgery,2013,                                   NA,31,53,69
Newfoundland and Labrador,Prostate Cancer Surgery,2014,                                   NA,32,64,62
Newfoundland and Labrador,Prostate Cancer Surgery,2015,                                   NA,37,72,69
Newfoundland and Labrador,Prostate Cancer Surgery,2016,                                   NA,27,62,68
Newfoundland and Labrador,Prostate Cancer Surgery,2017,                                   NA,34,49,53
Newfoundland and Labrador,Prostate Cancer Surgery,2018,                                   NA,36,67,67
Newfoundland and Labrador,Prostate Cancer Surgery,2019,                                   NA,43,62,67
Newfoundland and Labrador,Prostate Cancer Surgery,2020,                                   NA,51,128,48
Newfoundland and Labrador,Prostate Cancer Surgery,2021,                                   NA,36,75,60
Newfoundland and Labrador,Radiation Therapy,2009,88,9,33,811
Newfoundland and Labrador,Radiation Therapy,2010,94,14,27,382
Newfoundland and Labrador,Radiation Therapy,2011,96,14,26,500
Newfoundland and Labrador,Radiation Therapy,2012,98,8,19,410
Newfoundland and Labrador,Radiation Therapy,2013,97,14,25,384
Newfoundland and Labrador,Radiation Therapy,2014,98,14,23,368
Newfoundland and Labrador,Radiation Therapy,2015,99,13,20,357
Newfoundland and Labrador,Radiation Therapy,2016,100,12,20,393
Newfoundland and Labrador,Radiation Therapy,2017,100,12,20,428
Newfoundland and Labrador,Radiation Therapy,2018,100,14,22,867
Newfoundland and Labrador,Radiation Therapy,2019,100,16,22,515
Newfoundland and Labrador,Radiation Therapy,2020,99,16,22,528
Newfoundland and Labrador,Radiation Therapy,2021,99,15,21,534
Nova Scotia,Bladder Cancer Surgery,2013,                                   NA,41,189,466
Nova Scotia,Bladder Cancer Surgery,2014,                                   NA,35,91,356
Nova Scotia,Bladder Cancer Surgery,2015,                                   NA,34,97,364
Nova Scotia,Bladder Cancer Surgery,2016,                                   NA,62,151,17994
Nova Scotia,Bladder Cancer Surgery,2017,                                   NA,28,76,363
Nova Scotia,Bladder Cancer Surgery,2018,                                   NA,34,91,364
Nova Scotia,Bladder Cancer Surgery,2019,                                   NA,34,80,347
Nova Scotia,Bladder Cancer Surgery,2020,                                   NA,28,122,333
Nova Scotia,Bladder Cancer Surgery,2021,                                   NA,30,91,440
Nova Scotia,Breast Cancer Surgery,2013,                                   NA,24,36,456
Nova Scotia,Breast Cancer Surgery,2014,                                   NA,16,36,495
Nova Scotia,Breast Cancer Surgery,2015,                                   NA,16,36,496
Nova Scotia,Breast Cancer Surgery,2016,                                   NA,43,124,15871
Nova Scotia,Breast Cancer Surgery,2017,                                   NA,16,41,420
Nova Scotia,Breast Cancer Surgery,2018,                                   NA,16,37,426
Nova Scotia,Breast Cancer Surgery,2019,                                   NA,22,42,513
Nova Scotia,Breast Cancer Surgery,2020,                                   NA,16,35,338
Nova Scotia,Breast Cancer Surgery,2021,                                   NA,16,37,488
Nova Scotia,CABG,2008,100,26,65,91
Nova Scotia,CABG,2009,100,63,117,118
Nova Scotia,CABG,2010,100,5,23,159
Nova Scotia,CABG,2011,100,10,77,201
Nova Scotia,CABG,2012,                                   NA,5,58,206
Nova Scotia,CABG,2013,                                   NA,6,30,208
Nova Scotia,CABG,2014,                                   NA,6,61,155
Nova Scotia,CABG,2015,                                   NA,9,92,158
Nova Scotia,CABG,2016,                                   NA,7,66,163
Nova Scotia,CABG,2017,                                   NA,8,30,154
Nova Scotia,CABG,2018,                                   NA,3,27,148
Nova Scotia,CABG,2019,                                   NA,7,43,131
Nova Scotia,CABG,2020,                                   NA,9,94,138
Nova Scotia,CABG,2021,                                   NA,7,84,160
Nova Scotia,Cataract Surgery,2008,75,54,199,4686
Nova Scotia,Cataract Surgery,2009,69,67,210,4835
Nova Scotia,Cataract Surgery,2010,67,69,206,5136
Nova Scotia,Cataract Surgery,2011,54,115,292,3663
Nova Scotia,Cataract Surgery,2012,58,102,293,3809
Nova Scotia,Cataract Surgery,2013,62,93,265,4089
Nova Scotia,Cataract Surgery,2014,65,85,206,3865
Nova Scotia,Cataract Surgery,2015,64,93,220,3637
Nova Scotia,Cataract Surgery,2016,65,92,214,4004
Nova Scotia,Cataract Surgery,2017,66,90,211,4047
Nova Scotia,Cataract Surgery,2018,68,76,229,3795
Nova Scotia,Cataract Surgery,2019,60,92,250,3702
Nova Scotia,Cataract Surgery,2020,32,185,394,2031
Nova Scotia,Cataract Surgery,2021,62.4,88,255,3899
Nova Scotia,Colorectal Cancer Surgery,2013,                                   NA,24,58,304
Nova Scotia,Colorectal Cancer Surgery,2014,                                   NA,24,60,282
Nova Scotia,Colorectal Cancer Surgery,2015,                                   NA,26,55,271
Nova Scotia,Colorectal Cancer Surgery,2016,                                   NA,63,199,17657
Nova Scotia,Colorectal Cancer Surgery,2017,                                   NA,21,55,256
Nova Scotia,Colorectal Cancer Surgery,2018,                                   NA,24,58,243
Nova Scotia,Colorectal Cancer Surgery,2019,                                   NA,26,51,264
Nova Scotia,Colorectal Cancer Surgery,2020,                                   NA,24,59,184
Nova Scotia,Colorectal Cancer Surgery,2021,                                   NA,22,53,241
Nova Scotia,CT Scan,2009,                                   NA,18,76,23018
Nova Scotia,CT Scan,2010,                                   NA,24,87,35336
Nova Scotia,CT Scan,2011,                                   NA,20,75,29952
Nova Scotia,CT Scan,2012,                                   NA,17,66,50988
Nova Scotia,CT Scan,2013,                                   NA,20,66,53432
Nova Scotia,CT Scan,2014,                                   NA,21,63,54544
Nova Scotia,CT Scan,2015,                                   NA,20,78,55527
Nova Scotia,CT Scan,2016,                                   NA,24,77,58646
Nova Scotia,CT Scan,2017,                                   NA,28,89,57686
Nova Scotia,CT Scan,2018,                                   NA,28,88,62636
Nova Scotia,CT Scan,2019,                                   NA,25,82,61741
Nova Scotia,CT Scan,2020,                                   NA,21,154,40292
Nova Scotia,CT Scan,2021,                                   NA,28,121,62866
Nova Scotia,Hip Fracture Repair,2009,82,21,69,262
Nova Scotia,Hip Fracture Repair,2010,78,22,83,472
Nova Scotia,Hip Fracture Repair,2011,79,21,72,396
Nova Scotia,Hip Fracture Repair,2012,76,24,77,407
Nova Scotia,Hip Fracture Repair,2013,82,22,67,448
Nova Scotia,Hip Fracture Repair,2014,76,26,68,388
Nova Scotia,Hip Fracture Repair,2015,85,22,60,435
Nova Scotia,Hip Fracture Repair,2016,85,21,56,294
Nova Scotia,Hip Fracture Repair,2017,87.16,21,55,483
Nova Scotia,Hip Fracture Repair,2018,91.38,19,45,429
Nova Scotia,Hip Fracture Repair,2019,88.92,20,50,361
Nova Scotia,Hip Fracture Repair,2020,87.7,22,52,488
Nova Scotia,Hip Fracture Repair,2021,88.38,21,51,499
Nova Scotia,Hip Replacement,2008,45,201,642,486
Nova Scotia,Hip Replacement,2009,51,178,543,525
Nova Scotia,Hip Replacement,2010,57,160,512,548
Nova Scotia,Hip Replacement,2011,53,172,498,459
Nova Scotia,Hip Replacement,2012,47,197,547,456
Nova Scotia,Hip Replacement,2013,50,181,534,523
Nova Scotia,Hip Replacement,2014,51,179,569,532
Nova Scotia,Hip Replacement,2015,52,173,611,575
Nova Scotia,Hip Replacement,2016,56,152,606,600
Nova Scotia,Hip Replacement,2017,51,179,665,670
Nova Scotia,Hip Replacement,2018,49,186,568,684
Nova Scotia,Hip Replacement,2019,59,158,442,798
Nova Scotia,Hip Replacement,2020,47,190,474,390
Nova Scotia,Hip Replacement,2021,59,152,608,564
Nova Scotia,Knee Replacement,2008,46,213,647,660
Nova Scotia,Knee Replacement,2009,47,195,576,697
Nova Scotia,Knee Replacement,2010,42,218,582,841
Nova Scotia,Knee Replacement,2011,36,252,573,775
Nova Scotia,Knee Replacement,2012,33,302,598,761
Nova Scotia,Knee Replacement,2013,36,272,632,846
Nova Scotia,Knee Replacement,2014,37,251,734,922
Nova Scotia,Knee Replacement,2015,36,271,727,934
Nova Scotia,Knee Replacement,2016,38,260,764,1001
Nova Scotia,Knee Replacement,2017,34,283,740,968
Nova Scotia,Knee Replacement,2018,47,194,581,1244
Nova Scotia,Knee Replacement,2019,47,195,531,1331
Nova Scotia,Knee Replacement,2020,31,270,652,545
Nova Scotia,Knee Replacement,2021,50.7,179,658,946
Nova Scotia,Lung Cancer Surgery,2013,                                   NA,29,65,100
Nova Scotia,Lung Cancer Surgery,2014,                                   NA,34,63,119
Nova Scotia,Lung Cancer Surgery,2015,                                   NA,47,84,133
Nova Scotia,Lung Cancer Surgery,2016,                                   NA,60,195,19355
Nova Scotia,Lung Cancer Surgery,2017,                                   NA,38,70,184
Nova Scotia,Lung Cancer Surgery,2018,                                   NA,36,72,169
Nova Scotia,Lung Cancer Surgery,2019,                                   NA,43,84,179
Nova Scotia,Lung Cancer Surgery,2020,                                   NA,21,115,139
Nova Scotia,Lung Cancer Surgery,2021,                                   NA,21,69,161
Nova Scotia,MRI Scan,2009,                                   NA,48,106,6272
Nova Scotia,MRI Scan,2010,                                   NA,45,113,9315
Nova Scotia,MRI Scan,2011,                                   NA,53,135,7613
Nova Scotia,MRI Scan,2012,                                   NA,61,146,15602
Nova Scotia,MRI Scan,2013,                                   NA,43,124,15871
Nova Scotia,MRI Scan,2014,                                   NA,62,151,17994
Nova Scotia,MRI Scan,2015,                                   NA,63,199,17657
Nova Scotia,MRI Scan,2016,                                   NA,60,195,19355
Nova Scotia,MRI Scan,2017,                                   NA,48,217,20711
Nova Scotia,MRI Scan,2018,                                   NA,60,224,20601
Nova Scotia,MRI Scan,2019,                                   NA,49,241,21910
Nova Scotia,MRI Scan,2020,                                   NA,40,301,12937
Nova Scotia,MRI Scan,2021,                                   NA,79,284,19910
Nova Scotia,Prostate Cancer Surgery,2013,                                   NA,51,98,102
Nova Scotia,Prostate Cancer Surgery,2014,                                   NA,48,104,74
Nova Scotia,Prostate Cancer Surgery,2015,                                   NA,46,89,56
Nova Scotia,Prostate Cancer Surgery,2016,                                   NA,40,83,89
Nova Scotia,Prostate Cancer Surgery,2017,                                   NA,47,116,75
Nova Scotia,Prostate Cancer Surgery,2018,                                   NA,40,80,83
Nova Scotia,Prostate Cancer Surgery,2019,                                   NA,55,106,91
Nova Scotia,Prostate Cancer Surgery,2020,                                   NA,53,125,99
Nova Scotia,Prostate Cancer Surgery,2021,                                   NA,61,115,106
Nova Scotia,Radiation Therapy,2009,62,21,49,1330
Nova Scotia,Radiation Therapy,2010,85,12,35,1367
Nova Scotia,Radiation Therapy,2011,83,13,34,1376
Nova Scotia,Radiation Therapy,2012,89,9,29,1396
Nova Scotia,Radiation Therapy,2013,90,10,28,1373
Nova Scotia,Radiation Therapy,2014,88,14,31,1366
Nova Scotia,Radiation Therapy,2015,94,10,25,1439
Nova Scotia,Radiation Therapy,2016,94,11,26,1612
Nova Scotia,Radiation Therapy,2017,92,12,27,1493
Nova Scotia,Radiation Therapy,2018,96,10,25,1434
Nova Scotia,Radiation Therapy,2019,95.83,10,25,1511
Nova Scotia,Radiation Therapy,2020,99,10,21,1518
Nova Scotia,Radiation Therapy,2021,88.5,14,30,1600
Ontario,Bladder Cancer Surgery,2013,                                   NA,23,61,5856
Ontario,Bladder Cancer Surgery,2014,                                   NA,22,57,6157
Ontario,Bladder Cancer Surgery,2015,                                   NA,24,58,5996
Ontario,Bladder Cancer Surgery,2016,                                   NA,24,61,6094
Ontario,Bladder Cancer Surgery,2017,                                   NA,24,64,5820
Ontario,Bladder Cancer Surgery,2018,                                   NA,23,62,5853
Ontario,Bladder Cancer Surgery,2019,                                   NA,23,62,5841
Ontario,Bladder Cancer Surgery,2020,                                   NA,20,80,4799
Ontario,Bladder Cancer Surgery,2021,                                   NA,22,62,5366
Ontario,Breast Cancer Surgery,2013,                                   NA,17,36,5830
Ontario,Breast Cancer Surgery,2014,                                   NA,16,33,6019
Ontario,Breast Cancer Surgery,2015,                                   NA,16,33,5811
Ontario,Breast Cancer Surgery,2016,                                   NA,16,33,5911
Ontario,Breast Cancer Surgery,2017,                                   NA,15,30,5855
Ontario,Breast Cancer Surgery,2018,                                   NA,16,31,6046
Ontario,Breast Cancer Surgery,2019,                                   NA,16,32,6407
Ontario,Breast Cancer Surgery,2020,                                   NA,15,37,4530
Ontario,Breast Cancer Surgery,2021,                                   NA,16,33,6219
Ontario,CABG,2008,100,19,56,3468
Ontario,CABG,2009,100,7,43,3990
Ontario,CABG,2010,100,6,41,3871
Ontario,CABG,2011,100,6,39,3512
Ontario,CABG,2012,                                   NA,6,36,3273
Ontario,CABG,2013,                                   NA,6,38,3462
Ontario,CABG,2014,                                   NA,6,43,3409
Ontario,CABG,2015,                                   NA,6,43,3403
Ontario,CABG,2016,                                   NA,6,49,3610
Ontario,CABG,2017,                                   NA,7,49,3522
Ontario,CABG,2018,                                   NA,6,43,3533
Ontario,CABG,2019,                                   NA,6,48,3622
Ontario,CABG,2020,                                   NA,4,58,2823
Ontario,CABG,2021,                                   NA,6,64,3011
Ontario,Cataract Surgery,2008,88,44,123,65616
Ontario,Cataract Surgery,2009,92,43,104,67377
Ontario,Cataract Surgery,2010,88,48,122,65919
Ontario,Cataract Surgery,2011,88,45,121,66663
Ontario,Cataract Surgery,2012,86,46,128,67349
Ontario,Cataract Surgery,2013,81,50,153,65873
Ontario,Cataract Surgery,2014,81,50,157,65160
Ontario,Cataract Surgery,2015,74,62,182,64098
Ontario,Cataract Surgery,2016,70,65,208,66098
Ontario,Cataract Surgery,2017,68.57,67,229,64142
Ontario,Cataract Surgery,2018,70,65,222,68522
Ontario,Cataract Surgery,2019,72.42,63,223,69587
Ontario,Cataract Surgery,2020,39.55,152,303,29199
Ontario,Cataract Surgery,2021,60.41,88,286,52643
Ontario,Colorectal Cancer Surgery,2013,                                   NA,18,41,2755
Ontario,Colorectal Cancer Surgery,2014,                                   NA,18,39,2672
Ontario,Colorectal Cancer Surgery,2015,                                   NA,18,39,2698
Ontario,Colorectal Cancer Surgery,2016,                                   NA,18,39,2570
Ontario,Colorectal Cancer Surgery,2017,                                   NA,19,40,2300
Ontario,Colorectal Cancer Surgery,2018,                                   NA,18,39,2366
Ontario,Colorectal Cancer Surgery,2019,                                   NA,19,41,2329
Ontario,Colorectal Cancer Surgery,2020,                                   NA,16,43,1908
Ontario,Colorectal Cancer Surgery,2021,                                   NA,17,37,2504
Ontario,CT Scan,2008,                                   NA,9,40,351878
Ontario,CT Scan,2009,                                   NA,9,42,357103
Ontario,CT Scan,2010,                                   NA,7,35,340689
Ontario,CT Scan,2011,                                   NA,7,34,345007
Ontario,CT Scan,2012,                                   NA,6,32,337296
Ontario,CT Scan,2013,                                   NA,7,33,364295
Ontario,CT Scan,2014,                                   NA,7,30,375480
Ontario,CT Scan,2015,                                   NA,7,37,365817
Ontario,CT Scan,2016,                                   NA,6,41,448755
Ontario,CT Scan,2017,                                   NA,6,35,486038
Ontario,CT Scan,2018,                                   NA,6,39,502736
Ontario,CT Scan,2019,                                   NA,6,50,508517
Ontario,CT Scan,2020,                                   NA,3,63,401108
Ontario,CT Scan,2021,                                   NA,5,41,513775
Ontario,Hip Fracture Repair,2009,77,26,75,4921
Ontario,Hip Fracture Repair,2010,77,26,73,5009
Ontario,Hip Fracture Repair,2011,78,27,70,4996
Ontario,Hip Fracture Repair,2012,82,25,64,5231
Ontario,Hip Fracture Repair,2013,83,24,64,5498
Ontario,Hip Fracture Repair,2014,84,24,61,5467
Ontario,Hip Fracture Repair,2015,86,23,55,5546
Ontario,Hip Fracture Repair,2016,85,23,57,5639
Ontario,Hip Fracture Repair,2017,85.68,23,56,5306
Ontario,Hip Fracture Repair,2018,87.34,24,52,5610
Ontario,Hip Fracture Repair,2019,85.5,24,56,5601
Ontario,Hip Fracture Repair,2020,84.43,24,59,5381
Ontario,Hip Fracture Repair,2021,84.4,25,57,5739
Ontario,Hip Fracture Repair/Emergency and Inpatient,2009,69,32,46,4221
Ontario,Hip Fracture Repair/Emergency and Inpatient,2010,70,33,79,4467
Ontario,Hip Fracture Repair/Emergency and Inpatient,2011,70,33,75,4423
Ontario,Hip Fracture Repair/Emergency and Inpatient,2012,74,30,69,4683
Ontario,Hip Fracture Repair/Emergency and Inpatient,2013,76,29,70,4975
Ontario,Hip Fracture Repair/Emergency and Inpatient,2014,77,29,66,4948
Ontario,Hip Fracture Repair/Emergency and Inpatient,2015,79,28,60,5066
Ontario,Hip Fracture Repair/Emergency and Inpatient,2016,79,29,63,5104
Ontario,Hip Fracture Repair/Emergency and Inpatient,2017,79.18,28,63,4919
